Date,Positive_Ratio,Smoothed_Ratio
2020-12-09,0.7195889531149646,0.7195889531149646
2020-12-10,0.7744434512407952,0.7470162021778799
2020-12-11,0.8244151841994677,0.7728158628517425
2020-12-12,0.8080862533692722,0.7816334604811249
2020-12-13,0.8139324960753532,0.7880932675999706
2020-12-14,0.796812749003984,0.7895465145006395
2020-12-15,0.7925473109189048,0.7899751997032488
2020-12-16,0.784958217270195,0.799313666011139
2020-12-17,0.758846188300636,0.7970854855911161
2020-12-18,0.7537970314118053,0.7869971780500215
2020-12-19,0.8085477822319928,0.7870631107446959
2020-12-20,0.8071939838724291,0.7861004661442782
2020-12-21,0.7891805887032617,0.7850101575298892
2020-12-22,0.7822951825713409,0.7835455677659515
2020-12-23,0.8189419276375798,0.7884003835327207
2020-12-24,0.8080168776371308,0.7954247677236487
2020-12-25,0.820024077046549,0.8048857742428978
2020-12-26,0.7981072555205048,0.8033942704269709
2020-12-27,0.8150388936905791,0.8045149718295637
2020-12-28,0.8281868566904196,0.8100872958277291
2020-12-29,0.8287010777084515,0.816716709418745
2020-12-30,0.8219222115075538,0.8171424642573127
2020-12-31,0.8134715025906736,0.8179216963935331
2021-01-01,0.8097478991596638,0.8164536709811209
2021-01-02,0.8125613346418057,0.818518539427021
2021-01-03,0.8198130841121495,0.8192005666301024
2021-01-04,0.8162650602409639,0.8174974528516089
2021-01-05,0.8116947472745293,0.8150679770753342
2021-01-06,0.7998952331063384,0.8119212658751607
2021-01-07,0.7795371498172959,0.8070735011932495
2021-01-08,0.7923832923832924,0.8045928430823392
2021-01-09,0.8009592326139089,0.8029353999354969
2021-01-10,0.7992541951522685,0.7999984157983712
2021-01-11,0.8004569687738005,0.7977401170173477
2021-01-12,0.7959697732997482,0.7954936921638076
2021-01-13,0.780811232449298,0.7927674063556589
2021-01-14,0.7621664050235479,0.7902858713851234
2021-01-15,0.7972850678733032,0.7909861250265535
2021-01-16,0.7609756097560976,0.7852741789040092
2021-01-17,0.7102009273570324,0.7725522835046897
2021-01-18,0.6740425531914893,0.7544930812786452
2021-01-19,0.7037392138063279,0.7413172870652994
2021-01-20,0.7287543655413271,0.7338805917927321
2021-01-21,0.7563775510204082,0.7330536126494265
2021-01-22,0.7801570306923626,0.7306067501950064
2021-01-23,0.757715036112935,0.7301409539602688
2021-01-24,0.7304964539007093,0.7330403148950799
2021-01-25,0.6813048933500627,0.7340777920605904
2021-01-26,0.7421124828532236,0.7395596876387184
2021-01-27,0.7423780487804879,0.7415059281014555
2021-01-28,0.7946058091286307,0.7469671078312017
2021-01-29,0.7486631016042781,0.7424679751043326
2021-01-30,0.748730964467005,0.7411845362977711
2021-01-31,0.765034965034965,0.7461186093169505
2021-02-01,0.7589928057553957,0.7572168825177122
2021-02-02,0.7702702702702703,0.7612394235772904
2021-02-03,0.744916820702403,0.761602105280421
2021-02-04,0.7270788912579957,0.7519554027274733
2021-02-05,0.7513043478260869,0.7523327236163031
2021-02-06,0.7237076648841355,0.7487579665330361
2021-02-07,0.7706896551724138,0.7495657794098144
2021-02-08,0.7327586206896551,0.745818038686137
2021-02-09,0.751131221719457,0.7430838888931639
2021-02-10,0.7331786542923434,0.741407007977441
2021-02-11,0.6455938697318008,0.7297662906165561
2021-02-12,0.6822033898305084,0.7198947251886164
2021-02-13,0.7189189189189189,0.7192106186221567
2021-02-14,0.7654784240150094,0.7184661570282419
2021-02-15,0.7685393258426966,0.7235776863358191
2021-02-16,0.7323008849557522,0.7208876382267185
2021-02-17,0.731829573934837,0.7206949124613605
2021-02-18,0.762532981530343,0.7374004998611523
2021-02-19,0.6836461126005362,0.7376066031140133
2021-02-20,0.7168831168831169,0.7373157742517559
2021-02-21,0.7650429799426934,0.7372535679557108
2021-02-22,0.7620578778135049,0.7363276468086833
2021-02-23,0.7247706422018348,0.735251897843838
2021-02-24,0.6703601108033241,0.7264705459679076
2021-02-25,0.6571428571428571,0.7114148139125523
2021-02-26,0.6840277777777778,0.7114693375093014
2021-02-27,0.7246376811594203,0.712577132405916
2021-02-28,0.7249283667621776,0.706846473380128
2021-03-01,0.6949685534591195,0.6972622841866445
2021-03-02,0.7023411371237458,0.6940580691754888
2021-03-03,0.6940298507462687,0.6974394605959094
2021-03-04,0.6573705179282868,0.6974719835652566
2021-03-05,0.6971830985915493,0.6993513151100811
2021-03-06,0.6851211072664359,0.6937060902682263
2021-03-07,0.7508196721311475,0.6974048481780791
2021-03-08,0.6395348837209303,0.6894857525011949
2021-03-09,0.6846473029045643,0.6869580618984548
2021-03-10,0.6941176470588235,0.6869706042288196
2021-03-11,0.652,0.6862033873819214
2021-03-12,0.6352941176470588,0.6773621043898516
2021-03-13,0.7064516129032258,0.6804093194808214
2021-03-14,0.6768707482993197,0.6698451875048461
2021-03-15,0.700374531835206,0.6785365658068854
2021-03-16,0.671875,0.6767119511062333
2021-03-17,0.7232142857142857,0.6808686137712995
2021-03-18,0.6951219512195121,0.687028892516944
2021-03-19,0.6013745704467354,0.6821832429168978
2021-03-20,0.6335227272727273,0.6717648306839694
2021-03-21,0.672566371681416,0.6711499197385545
2021-03-22,0.49122807017543857,0.6412718537871592
2021-03-23,0.4767225325884544,0.6133929298712243
2021-03-24,0.5413105413105413,0.5874066806706892
2021-03-25,0.6253968253968254,0.5774459484103055
2021-03-26,0.5661538461538461,0.5724144163684642
2021-03-27,0.641566265060241,0.5735634931952518
2021-03-28,0.6377708978328174,0.5685927112168806
2021-03-29,0.6935749588138386,0.597499409593795
2021-03-30,0.6536585365853659,0.6227759815933537
2021-03-31,0.6547619047619048,0.6389833192292628
2021-04-01,0.6759776536312849,0.6462091518341856
2021-04-02,0.6266318537859008,0.6548488672101934
2021-04-03,0.6958637469586375,0.6626056503385358
2021-04-04,0.7028985507246377,0.6719096007516528
2021-04-05,0.7146892655367232,0.6749259302834935
