Date,Stock_Price
2020-12-09,373.75177001953125
2020-12-10,341.83465576171875
2020-12-11,302.6464538574219
2020-12-14,279.60565185546875
2020-12-15,283.2884216308594
2020-12-16,283.2884216308594
2020-12-17,291.97589111328125
2020-12-18,256.2815246582031
2020-12-21,241.73941040039062
2020-12-22,252.7876739501953
2020-12-23,254.01527404785156
2020-12-28,258.73675537109375
2020-12-29,264.8746337890625
2020-12-30,259.3977355957031
2021-01-04,261.0030212402344
2021-01-05,250.89910888671875
2021-01-07,234.18505859375
2021-01-08,226.53628540039062
2021-01-11,232.29647827148438
2021-01-12,234.65721130371094
2021-01-13,235.97921752929688
2021-01-14,250.2380828857422
2021-01-15,241.9282989501953
2021-01-18,239.37867736816406
2021-01-19,234.37391662597656
2021-01-20,238.62322998046875
2021-01-21,239.09539794921875
2021-01-22,236.1680908203125
2021-01-25,260.3420104980469
2021-01-26,283.2884216308594
2021-01-27,298.2082214355469
2021-01-28,344.66754150390625
2021-01-29,288.19873046875
2021-02-01,288.7652893066406
2021-02-02,267.5186462402344
2021-02-03,271.95684814453125
2021-02-04,274.7897644042969
2021-02-05,277.0560302734375
2021-02-08,270.3515625
2021-02-09,254.95957946777344
2021-02-10,254.48736572265625
2021-02-11,255.43170166015625
2021-02-12,248.3494873046875
2021-02-15,254.95957946777344
2021-02-16,255.05398559570312
2021-02-17,256.1871337890625
2021-02-18,259.6809997558594
2021-02-19,250.6157989501953
2021-02-22,243.7224578857422
2021-02-23,243.34475708007812
2021-02-24,243.81687927246094
2021-02-25,237.5845184326172
2021-02-26,223.4201202392578
2021-03-01,226.91400146484375
2021-03-02,227.85829162597656
2021-03-03,215.5824737548828
2021-03-04,221.9092254638672
2021-03-05,219.07635498046875
2021-03-08,219.07635498046875
2021-03-09,210.5776824951172
2021-03-10,198.49072265625
2021-03-11,208.68911743164062
2021-03-12,213.88272094726562
2021-03-15,217.0933074951172
2021-03-16,216.7156219482422
2021-03-17,218.13206481933594
2021-03-18,208.40582275390625
2021-03-19,210.76654052734375
2021-03-22,204.9119415283203
2021-03-23,208.40582275390625
